,original GloVe,Double-Hard-GloVe (Wang et al.),Double-Hard-GloVe (replication),GN-Glove,GN-Glove(a),GP-GloVe,GP-GN-GloVe,Hard-GloVe,Strong-Hard-GloVe
 [-1.95014954e+01  1.66703186e+01]
 [-2.34788971e+01  7.39592969e-01]
 [-1.25891991e+01  4.06507444e+00]
 [-2.30677547e+01 -1.47405434e+01]
 [-3.32285080e+01  1.40999527e+01]
 [-2.71770916e+01  1.16483908e+01]
 [-3.88580971e+01 -7.42248297e+00]
 [-3.08258610e+01  1.08439846e+01]
 [-2.12105865e+01  3.35663700e+00]
 [-1.02306767e+01  1.38833866e+01]
 [-1.31478491e+01  2.19372368e+00]
 [-2.33097057e+01  1.55762148e+01]
 [-2.05181923e+01 -2.37051654e+00]
 [ 8.33026123e+00  1.88660831e+01]
 [ 1.37041121e+01  2.64454956e+01]
 [-2.97981319e+01  1.12236824e+01]
 [ 1.40461607e+01  2.58620090e+01]
 [-3.91740494e+01 -7.53323746e+00]
 [-2.38331184e+01  5.59682894e+00]
 [-1.07224455e+01  5.82961035e+00]
 [-3.00550747e+01  1.30688047e+01]
 [-2.73429928e+01  1.17546072e+01]
 [ 8.72763252e+00  9.91571140e+00]
 [-3.33679810e+01  8.82673931e+00]
 [-1.11868649e+01 -1.29272890e+01]
 [-1.25447598e+01  1.96178806e+00]
 [-2.39215660e+01 -4.11523998e-01]
 [-2.02871742e+01  1.71545982e+01]
 [ 2.95875382e+00  1.71102943e+01]
 [ 1.69922657e+01  2.02889519e+01]
 [-1.01726198e+01  9.19481564e+00]
 [-3.18329830e+01  1.23001308e+01]
 [-1.42917032e+01  1.39554768e+01]
 [-2.46319294e+01 -5.39635277e+00]
 [-2.35487518e+01 -1.80968666e+01]
 [ 1.52277126e+01  1.28600426e+01]
 [ 1.40479803e+01  1.29186411e+01]
 [ 2.13614202e+00  4.99704504e+00]
 [-3.87302923e+00 -1.61768389e+00]
 [-2.15720825e+01 -1.19246435e+00]
 [ 3.33969092e+00  1.58566837e+01]
 [-2.36798534e+01 -6.04056692e+00]
 [-9.45379925e+00  1.12128735e+01]
 [ 1.00480723e+00  5.63352537e+00]
 [-1.44684687e+01 -1.12280264e+01]
 [ 1.74944000e+01  1.17088089e+01]
 [ 7.37817574e+00  5.34965706e+00]
 [ 4.93287611e+00  1.29696655e+01]
 [ 2.78951669e+00  1.44604740e+01]
 [-1.03341398e+01  1.24824800e+01]
 [-1.89690189e+01  1.66106949e+01]
 [-7.09518528e+00  2.97926497e+00]
 [ 3.05516982e+00  1.97835617e+01]
 [-2.41761570e+01 -9.12353516e-01]
 [ 1.65037441e+01  2.23636684e+01]
 [ 9.47879601e+00  1.29062729e+01]
 [-6.48997259e+00  6.21406698e+00]
 [-1.48142776e+01 -1.40122902e+00]
 [-1.21134195e+01  1.12159767e+01]
 [-3.70343781e+00  4.55045557e+00]
 [-1.16435938e+01  6.53813076e+00]
 [-3.72663383e+01 -1.16336956e+01]
 [-1.28830452e+01  5.08262777e+00]
 [-1.51244068e+01  1.62235394e+01]
 [-4.80146742e+00  2.12909269e+00]
 [ 1.23009577e+01  1.11066246e+01]
 [-8.71626282e+00 -1.35148010e+01]
 [-1.03062000e+01  8.91613770e+00]
 [-1.97560425e+01  6.88790751e+00]
 [-9.68700790e+00  6.84974718e+00]
 [-7.20374727e+00  1.04433928e+01]
 [-3.08466244e+01 -7.78512621e+00]
 [ 1.10822983e+01  7.17574072e+00]
 [ 4.49200630e+00  1.69618416e+01]
 [ 1.61232662e+01  2.29101448e+01]
 [-3.38591042e+01 -9.49345016e+00]
 [-1.08469830e+01  4.53759003e+00]
 [-5.49062538e+00 -5.28598022e+00]
 [-1.55462713e+01  1.65500565e+01]
 [ 1.63343239e+01  2.78697109e+01]
 [-1.32901192e+01  9.91159821e+00]
 [-2.01029701e+01 -3.34419751e+00]
 [ 1.48371830e+01  2.28473854e+01]
 [ 8.24803925e+00  1.72255211e+01]
 [-1.96576462e+01  1.32872982e+01]
 [-2.82081776e+01 -3.31276631e+00]
 [-7.37580442e+00  2.60804224e+00]
 [-3.12228527e+01  1.46809072e+01]
 [-8.97875214e+00  6.39243746e+00]
 [-2.91801224e+01  1.43748579e+01]
 [ 7.09521484e+00  1.51864691e+01]
 [-2.12714024e+01  2.57531786e+00]
 [-2.11830597e+01 -9.32889080e+00]
 [-2.57315254e+01 -5.70691061e+00]
 [-3.31746521e+01  1.55306950e+01]
 [-5.91695642e+00  1.76404991e+01]
 [-1.55181417e+01  1.49031854e+00]
 [-3.24480782e+01 -2.55728602e+00]
 [-1.33988514e+01  6.46629858e+00]
 [-1.64568157e+01  1.26240559e+01]
 [ 1.87770233e+01  1.35378952e+01]
 [ 6.69021428e-01  9.25090122e+00]
 [ 1.61533146e+01  1.65774708e+01]
 [-1.44465132e+01  7.42592382e+00]
 [-1.64821892e+01  9.05587482e+00]
 [-3.77101479e+01  6.02538109e+00]
 [ 1.49050932e+01  1.18980322e+01]
 [-1.98329582e+01  2.14198545e-01]
 [-8.22047293e-01 -3.55831766e+00]
 [ 1.26090765e+01  2.35578728e+01]
 [-1.51520920e+01  9.25369644e+00]
 [ 8.88429832e+00  1.74171352e+01]
 [-1.20959854e+01  4.39979553e+00]
 [-1.24860220e+01  1.30114422e+01]
 [-2.71134014e+01  7.88959980e-01]
 [-1.26184053e+01  2.01371267e-01]
 [-2.71743240e+01  7.86121190e-01]
 [ 6.56466842e-01  1.75235405e+01]
 [-1.52156377e+00 -5.59114313e+00]
 [-1.01949692e+01 -1.00503600e+00]
 [-4.83305836e+00 -5.70298815e+00]
 [-8.56231093e-01  6.54364157e+00]
 [-8.06684017e-01  3.04011297e+00]
 [ 4.63247061e+00  1.02955112e+01]
 [ 1.57405415e+01  2.51086292e+01]
 [ 1.55918255e+01  1.10591488e+01]
 [-2.16789455e+01  7.39608908e+00]
 [ 1.31917925e+01  8.03378773e+00]
 [-8.05490398e+00  1.20898600e+01]
 [ 7.56798410e+00  1.42564936e+01]
 [-8.84663582e+00  2.96566582e+00]
 [-1.30150833e+01  7.53534460e+00]
 [-1.77480388e+00  5.85515499e+00]
 [ 5.83716743e-02 -3.13970280e+01]
 [ 1.61215210e+01  1.59527178e+01]
 [ 1.87026823e+00  3.58987737e+00]
 [-9.88621330e+00 -3.90900350e+00]
 [-3.43079910e+01  8.57457447e+00]
 [-1.57153988e+01  4.61566019e+00]
 [ 1.76776524e+01  2.17301121e+01]
 [ 1.49779952e+00  1.25860131e+00]
 [ 1.70477837e-01  6.36027050e+00]
 [-1.56861134e+01  4.63310480e-01]
 [-8.70580578e+00  5.44818306e+00]
 [-6.54493809e+00  1.45494814e+01]
 [ 1.22143841e+00  1.71175804e+01]
 [ 9.40902805e+00  2.58423386e+01]
 [ 8.31934834e+00  1.23386927e+01]
 [-1.51469870e+01 -1.12070026e+01]
 [-7.46525824e-01  1.59237118e+01]
 [-1.41660690e+01  1.39788742e+01]
 [ 1.63687229e+01  1.39781942e+01]
 [ 1.68118458e+01  2.15302773e+01]
 [-3.34075203e+01 -7.46164608e+00]
 [ 3.68211222e+00  4.82466888e+00]
 [ 8.59792233e+00  1.41721163e+01]
 [ 5.86502028e+00  9.04463005e+00]
 [-3.41271896e+01 -9.51618671e+00]
 [ 3.50051820e-01  5.24750328e+00]
 [-1.02452927e+01  1.29477243e+01]
 [-4.83599997e+00  6.86226177e+00]
 [-1.46354856e+01  1.10664139e+01]
 [-6.54487085e+00  1.00022764e+01]
 [ 1.77957363e+01  2.37885017e+01]
 [-3.89661446e+01 -9.38750553e+00]
 [-1.63042374e+01  1.56420269e+01]
 [ 3.15556216e+00 -1.69349492e-01]
 [-3.41018181e+01  1.29039364e+01]
 [-3.31211815e+01 -1.65416300e+00]
 [-2.47847748e+01 -9.87400341e+00]
 [ 1.88055515e+01  1.27302341e+01]
 [ 4.18147612e+00  1.81351604e+01]
 [ 5.94112492e+00  1.85864677e+01]
 [ 4.76032591e+00  2.00799274e+01]
 [ 7.30971241e+00  1.30382986e+01]
 [ 1.50099602e+01  2.33618622e+01]
 [ 1.44822493e+01  2.69908333e+01]
 [-2.13436470e+01 -1.02289515e+01]
 [ 1.17104063e+01  9.28405094e+00]
 [-6.62881374e+00  6.30242491e+00]
 [ 1.51496916e+01  2.04844475e+01]
 [ 1.31167011e+01  2.06524429e+01]
 [ 9.85628510e+00  9.26704025e+00]
 [ 5.69564247e+00  1.39547682e+01]
 [ 7.26197672e+00  7.33299112e+00]
 [ 6.62655449e+00  1.69035721e+01]
 [-1.31231594e+01  1.66095181e+01]
 [ 3.50726080e+00  1.91454830e+01]
 [-1.09280138e+01  2.90183830e+00]
 [ 5.32461929e+00  1.65740700e+01]
 [ 1.46077042e+01  1.44214125e+01]
 [-3.79048920e+01 -9.62213326e+00]
 [-3.18614712e+01 -2.88845992e+00]
 [-2.45665398e+01  2.34412551e+00]
 [-2.57552109e+01 -9.46741009e+00]
 [-2.04227448e+01 -1.40106325e+01]
 [ 5.79488850e+00  1.10767384e+01]
 [-3.15302730e+00  1.27877903e+01]
 [-1.29980526e+01 -5.77177095e+00]
 [-6.19789076e+00  1.18603811e+01]
 [ 4.51513100e+00  1.49332952e+01]
 [-1.67900505e+01 -3.89932573e-01]
 [-3.75691452e+01 -8.96264434e-01]
 [ 1.63569679e+01  2.36650963e+01]
 [-1.96724141e+00  1.16660805e+01]
 [ 9.17808628e+00  8.02630424e+00]
 [-1.54188561e+00  2.21051350e+01]
 [-3.29982567e+01  3.90456319e+00]
 [-1.00545578e+01  4.46386671e+00]
 [-1.32615623e+01  3.46902943e+00]
 [ 1.01669140e+01  2.47095566e+01]
 [ 1.37764139e+01  2.47850304e+01]
 [-1.16921673e+01  1.43529577e+01]
 [-9.96504402e+00 -1.20574713e+00]
 [ 4.56819487e+00  1.13822117e+01]
 [-1.00572691e+01  2.73735076e-01]
 [ 8.41820717e+00  1.21069670e+01]
 [-1.08917952e+01  8.48024130e-01]
 [-4.69945621e+00  1.04818201e+01]
 [ 1.30392895e+01  2.80243149e+01]
 [-1.57820910e-01  1.07541103e+01]
 [-1.42655015e+00 -2.19857350e-01]
 [ 6.86373293e-01  1.54059763e+01]
 [ 3.30224347e+00  1.22977314e+01]
 [ 1.83237972e+01  1.56956062e+01]
 [ 1.73695526e+01  1.25623188e+01]
 [-1.29992285e+01 -9.33897376e-01]
 [-2.61775303e+01  1.91264687e+01]
 [-2.45992775e+01 -6.92990112e+00]
 [-8.27742481e+00  4.36977482e+00]
 [-3.51046181e+00  6.25035143e+00]
 [-1.35272408e+01  1.48848782e+01]
 [-1.40082245e+01  9.66472149e+00]
 [ 4.20104361e+00  1.30346546e+01]
 [-3.16635513e+01 -1.86113796e+01]
 [-1.37347012e+01  1.23124480e-01]
 [-3.44464760e+01 -7.23090744e+00]
 [-1.57872648e+01 -1.56906881e+01]
 [ 2.15855408e+01  5.41777658e+00]
 [-3.15402355e+01  1.45409050e+01]
 [-2.32099380e+01 -1.83379135e+01]
 [-2.27510986e+01 -1.47560682e+01]
 [ 1.13765345e+01  1.89664440e+01]
 [-7.64472008e+00 -1.96625769e+00]
 [-1.84687824e+01  1.31254034e+01]
 [-3.33286133e+01  9.00565434e+00]
 [-3.21306586e+00  9.84904099e+00]
 [ 1.44568288e+00 -2.35397434e+00]
 [-2.43107758e+01 -1.83965588e+01]
 [ 1.80824471e+01  1.06580334e+01]
 [-5.00825024e+00  1.70253468e+01]
 [ 1.36793251e+01  1.58788264e+00]
 [ 8.81824303e+00  1.11144781e+01]
 [-7.14964914e+00  8.14172268e+00]
 [-1.53499813e+01  1.17691498e+01]
 [ 7.50665188e+00  1.10687742e+01]
 [ 7.42322016e+00  8.85965061e+00]
 [ 1.77429581e+01  1.37892389e+01]
 [ 1.52878666e+00  1.13919964e+01]
 [ 7.04135036e+00  1.00377464e+00]
 [-5.73649025e+00  1.87445869e+01]
 [-2.77574596e+01  1.49602556e+01]
 [-1.61277447e+01 -1.13903646e+01]
 [-1.28510408e+01 -8.33665466e+00]
 [-8.82216156e-01  1.09993382e+01]
 [ 1.30626717e+01  2.76093884e+01]
 [-1.13756666e+01 -8.57245624e-01]
 [-8.03728485e+00  1.21727352e+01]
 [-2.88943768e+01  1.16320598e+00]
 [ 2.64177685e+01 -2.57782722e+00]
 [-6.14565468e+00  4.35548019e+00]
 [-2.17160721e+01  1.59844656e+01]
 [-3.18780880e+01 -2.85394001e+00]
 [-3.63774204e+00  1.45067482e+01]
 [-2.29880352e+01 -4.63024330e+00]
 [-1.71241264e+01  9.27310944e+00]
 [-8.10379219e+00  1.12891741e+01]
 [-1.74154031e+00  4.23504639e+00]
 [ 6.05768919e+00  5.71778488e+00]
 [ 1.29999886e+01  1.32624149e+01]
 [-1.17786188e+01  3.17379743e-01]
 [ 1.55045152e+00  1.33133659e+01]
 [ 4.51511812e+00  2.82249985e+01]
 [-1.73172379e+01 -7.32672024e+00]
 [-5.51282692e+00  1.24386988e+01]
 [-3.81014290e+01 -1.11943007e+01]
 [-1.42238474e+01  1.21703148e+01]
 [-8.04468536e+00 -3.08193994e+00]
 [-1.07163630e+01 -1.02110338e+01]
 [-3.12808208e+01  1.01327324e+01]
 [ 1.78700411e+00  9.80041695e+00]
 [-1.23053801e+00  1.39325867e+01]
 [-3.30296021e+01 -7.45200014e+00]
 [-3.12947102e+01 -1.83798161e+01]
 [ 6.69385767e+00  1.23129463e+01]
 [-4.53553534e+00 -6.55413437e+00]
 [ 1.59520006e+01  1.32198820e+01]
 [-4.42723608e+00  2.11669083e+01]
 [ 3.94594407e+00  6.36722183e+00]
 [ 7.35316324e+00  2.07411747e+01]
 [ 6.31121016e+00  3.19617152e+00]
 [-1.29450769e+01  1.03572855e+01]
 [-1.05447686e+00  9.49035168e+00]
 [-3.26663361e+01 -1.93828144e+01]
 [ 9.68002605e+00  2.28237400e+01]
 [-2.99988670e+01 -7.60396624e+00]
 [-2.77389431e+01 -4.48672199e+00]
 [ 2.25912361e+01 -4.82860708e+00]
 [-5.04154968e+00  4.73651767e-01]
 [ 2.97031651e+01 -6.66196108e-01]
 [ 3.68084502e+00  2.21839752e+01]
 [ 1.71480083e+01  2.55107079e+01]
 [-1.68839493e+01  1.05542793e+01]
 [ 8.90227222e+00  5.95341206e+00]
 [-1.13204861e+01 -2.25783110e+00]
 [-3.18226504e+00  7.26679659e+00]
 [-2.75391426e+01 -1.36287346e+01]
 [ 1.32280684e+01  1.11971703e+01]
 [ 1.18325119e+01  1.61674862e+01]
 [-2.83345962e+00 -2.72794628e+00]
 [-2.01768036e+01  6.94186926e+00]
 [-5.11789703e+00 -1.00995529e+00]
 [ 9.94637489e-01  1.35456009e+01]
 [-9.29789257e+00  1.56124744e+01]
 [-1.16775532e+01 -4.24963522e+00]
 [ 5.53727984e-01  3.85659862e+00]
 [-2.82968254e+01 -5.48105097e+00]
 [-2.13134480e+01 -1.27736628e+00]
 [ 1.92010343e+00  6.95921755e+00]
 [-3.40433006e+01  1.35608873e+01]
 [-1.31502485e+01  1.37638750e+01]
 [-3.40180492e+00  1.92306194e+01]
 [ 8.82499397e-01  1.49439907e+01]
 [ 5.93778706e+00  1.87236671e+01]
 [ 1.04114799e+01  1.44125252e+01]
 [-9.69486904e+00 -7.30053139e+00]
 [ 9.35433567e-01  2.11306820e+01]
 [-3.78520546e+01 -5.81223726e-01]
 [-1.00418580e+00  1.36975727e+01]
 [-3.72144485e+00  1.03258169e+00]
 [-7.85946989e+00 -5.24786520e+00]
 [ 3.59607658e+01  6.31819010e-01]
 [-9.78331470e+00 -6.82818127e+00]
 [ 1.53212242e+01  4.43383074e+00]
 [-2.52545509e+01  7.98315239e+00]
 [-2.28734379e+01 -7.13392925e+00]
 [-1.83286691e+00  1.36510146e+00]
 [-1.41277227e+01 -4.46991825e+00]
 [-1.81677651e+00  7.66549301e+00]
 [-2.21582584e+01  1.27381706e+01]
 [-1.57756548e+01  1.51467934e+01]
 [ 2.86095476e+00  8.63925076e+00]
 [-2.58956337e+01 -9.38244057e+00]
 [-7.75866330e-01  4.94589520e+00]
 [-1.94000664e+01 -1.03791990e+01]
 [ 5.59939098e+00  4.83963442e+00]
 [-2.15114365e+01 -5.47285223e+00]
 [-1.20513544e+01  3.08391452e+00]
 [-1.43844614e+01  2.63164902e+00]
 [ 4.07501459e+00  8.41050434e+00]
 [-4.56242943e+00  7.73106194e+00]
 [ 1.29178762e+01  2.13148117e+01]
 [-3.18601379e+01 -1.87536163e+01]
 [-3.67681847e+01 -6.64501953e+00]
 [-3.99165064e-01 -3.12551785e+01]
 [ 1.32274752e+01  1.69257374e+01]
 [ 1.06351852e+01  2.12995338e+01]
 [-1.88580072e+00  3.10782671e-01]
 [-2.91030769e+01  1.28184357e+01]
 [ 1.93858891e+01  2.26725636e+01]
 [-1.83825951e+01  3.90605354e+00]
 [-5.75847483e+00  9.11086655e+00]
 [ 1.98997440e+01  1.81214714e+01]
 [-5.49900150e+00 -3.83364595e-02]
 [-3.83450775e+01  1.01580523e-01]
 [-1.65186043e+01 -7.39472532e+00]
 [-2.22365379e+01  9.83883095e+00]
 [-9.62765026e+00 -3.06744003e+00]
 [-2.30101948e+01  1.06125939e+00]
 [ 1.43691607e+01  9.25777721e+00]
 [-3.55694890e+00  1.46998854e+01]
 [-2.15547218e+01 -1.40320044e+01]
 [-7.80399418e+00  8.19565392e+00]
 [-9.43439198e+00  1.41529064e+01]
 [ 8.01969826e-01  1.87295115e+00]
 [-6.44357586e+00  1.75387936e+01]
 [-3.84199381e-01  3.15258527e+00]
 [-2.89026523e+00 -2.64666557e-01]
 [-1.33094044e+01 -1.87507553e+01]
 [-8.70810890e+00  9.95567918e-01]
 [ 1.23552923e+01  2.66411266e+01]
 [ 1.49442434e+00  7.73718834e+00]
 [-2.35715065e+01 -4.14800882e+00]
 [-1.88140221e+01  1.34422207e+01]
 [-3.94348869e+01 -6.44882965e+00]
 [-3.77198715e+01 -7.27938271e+00]
 [ 1.74328923e+00  6.19834137e+00]
 [-3.71116714e+01 -9.48116970e+00]
 [-3.21884155e-01 -3.12601948e+01]
 [ 3.58574915e+00  2.20818100e+01]
 [-2.46351643e+01  1.10624666e+01]
 [ 8.61754513e+00  1.52203836e+01]
 [-5.00435066e+00  4.99219704e+00]
 [ 3.54954936e-02 -2.61623412e-01]
 [-2.78389702e+01 -4.58476925e+00]
 [ 3.59130192e+00  6.55770302e+00]
 [ 9.46958256e+00  2.48067589e+01]
 [-5.00432873e+00 -2.69528198e+00]
 [ 1.72195988e+01  1.94556844e+00]
 [ 3.59613495e+01  6.32305264e-01]
 [ 1.91035385e+01  1.39536276e+01]
 [ 1.27654924e+01  1.67256889e+01]
 [-8.90863037e+00 -6.39973700e-01]
 [ 4.43918085e+00  2.74280014e+01]
 [-1.01931257e+01  1.94620192e+00]
 [ 5.64885902e+00  2.41130447e+01]
 [-2.49899650e+00  5.32691622e+00]
 [-3.52230334e+00 -4.81578875e+00]
 [ 2.24710298e+00  2.40716434e+00]
 [ 2.12985630e+01  5.58909893e+00]
 [-6.94276333e+00  3.60805213e-01]
 [-7.77873087e+00  1.51042995e+01]
 [ 1.06235123e+00  4.35731709e-01]
 [-2.14738960e+01 -1.41040049e+01]
 [ 3.63124102e-01 -1.64961803e+00]
 [-1.15969639e+01  1.63491993e+01]
 [-1.55006909e+00  2.30942130e+00]
 [ 1.81788216e+01  1.05039997e+01]
 [ 3.81258416e+00  3.29868364e+00]
 [ 1.14425545e+01  1.61827869e+01]
 [ 1.44644909e+01  1.46508408e+01]
 [ 5.39981651e+00  6.90555954e+00]
 [-8.88068390e+00  9.45766068e+00]
 [-2.89499259e+00  9.18922806e+00]
 [-4.23443317e+00 -2.74983943e-01]
 [-3.31812668e+01  2.47193027e+00]
 [ 1.06807165e+01  1.21353245e+01]
 [-1.31390266e+01 -2.95186281e+00]
 [-6.63819885e+00 -1.12813747e+00]
 [-2.48992615e+01 -3.45807719e+00]
 [-2.18492641e+01  2.82319808e+00]
 [-6.22517824e-01  1.15059388e+00]
 [-2.01235943e+01  2.26273704e+00]
 [-2.66155529e+00  3.76092434e+00]
 [-8.46336555e+00  9.14125144e-01]
 [-2.94936466e+01  1.29441957e+01]
 [-6.17860556e+00  1.71266997e+00]
 [-8.37400019e-01  2.47087669e+01]
 [-1.74842858e+00  4.91840553e+00]
 [-1.38211143e+00 -1.69765007e+00]
 [ 3.43676472e+00  1.55533099e+00]
 [-1.04883574e-01  7.77365875e+00]
 [-4.45032692e+00  2.52915502e+00]
 [-6.64226484e+00 -7.94074535e+00]
 [-1.19274008e+00  1.95022945e+01]
 [-1.39799004e+01  4.89881516e+00]
 [-1.66032333e+01 -3.45401216e+00]
 [-6.33224916e+00 -3.02825046e+00]
 [-1.64043751e+01  6.56106377e+00]
 [-2.29819908e+01 -1.57950602e+01]
 [ 1.52749367e+01  1.70450420e+01]
 [-8.31735229e+00  8.31053829e+00]
 [-7.92761326e+00 -3.39075899e+00]
 [-3.23010788e+01 -1.19867401e+01]
 [-1.04763765e+01  1.77117121e+00]
 [ 1.03612833e+01  1.14502954e+01]
 [ 1.49492252e+00  1.42768636e-01]]","[[ 2.14272308e+01  1.53266561e+00]
 [ 1.07276630e+01 -4.02167358e+01]
 [ 7.45574665e+00 -2.02275314e+01]
 [ 3.46887565e+00 -2.18559837e+01]
 [ 1.69920139e+01  1.75855885e+01]
 [ 1.43815622e+01  7.61684132e+00]
 [ 2.43509541e+01  5.93182516e+00]
 [-2.03745651e+01 -2.82684231e+01]
 [ 2.62705059e+01 -2.40216851e+00]
 [-1.16488876e+01 -1.50966835e+01]
 [ 2.36708889e+01 -1.87161369e+01]
 [ 4.88537550e+00  4.72472620e+00]
 [ 1.24956474e+01 -4.09926186e+01]
 [ 5.94774008e+00 -6.11292076e+00]
 [-1.30657749e+01 -1.70265751e+01]
 [ 1.75198174e+01 -2.07321644e+01]
 [ 1.76975670e+01 -2.03859711e+01]
 [ 1.07639303e+01  8.45022488e+00]
 [ 1.93758259e+01 -2.46320648e+01]
 [-2.22052908e+00  4.31525886e-01]
 [ 2.46125278e+01 -2.05382977e+01]
 [ 1.84565830e+01 -2.80410023e+01]
 [ 1.74362774e+01 -3.91512222e+01]
 [ 8.77399635e+00 -3.55187035e+01]
 [ 2.14422073e+01  1.52385581e+00]
 [ 1.82884579e+01 -2.55819607e+01]
 [ 2.66232014e+01 -3.63772535e+00]
 [ 1.18157673e+01  2.00311017e+00]
 [ 6.84227133e+00  2.59541683e+01]
 [-6.13599110e+00 -4.01564674e+01]
 [-5.95411301e+00 -4.02865906e+01]
 [ 7.08538628e+00 -2.66825587e-01]
 [ 1.16775885e+01 -3.90959501e+00]
 [ 2.57629929e+01 -2.44661093e-01]
 [ 2.20145435e+01 -2.08050728e+01]
 [ 1.44458523e+01 -4.42410231e+00]
 [ 2.98368282e+01 -3.02934017e+01]
 [ 1.00356407e+01  8.01309490e+00]
 [ 1.49650745e+01  5.05709076e+00]
 [ 1.43958092e+01 -4.34397850e+01]
 [ 1.46984158e+01  8.87911320e+00]
 [ 2.23128910e+01 -1.87356167e+01]
 [ 4.20648241e+00 -2.25682592e+00]
 [ 1.41995945e+01 -7.32712746e+00]
 [ 2.57395439e+01 -1.16731703e+00]
 [ 2.25122108e+01 -2.46844501e+01]
 [ 1.92200661e+00 -2.73890209e+01]
 [-1.52851677e+01 -2.16986332e+01]
 [ 1.34807072e+01  9.94644451e+00]
 [-1.46379471e+01 -2.10869923e+01]
 [ 1.43283453e+01 -4.35596199e+01]
 [ 1.72120056e+01 -1.92585201e+01]
 [ 1.05730314e+01 -1.04128718e+00]
 [ 1.42261343e+01  6.48626804e+00]
 [ 1.49386883e+01  5.39617634e+00]
 [ 8.44794929e-01 -1.79969692e+01]
 [ 3.12674351e+01 -6.58677912e+00]
 [ 1.63119297e+01 -3.26952553e+01]
 [ 1.43766851e+01 -6.25952768e+00]
 [ 2.03415508e+01 -2.20402393e+01]
 [ 2.48704224e+01  5.96419632e-01]
 [ 8.33175564e+00 -2.02138653e+01]
 [-8.98404503e+00 -1.98731174e+01]
 [ 9.17360497e+00 -5.12971544e+00]
 [ 1.67247581e+01 -6.47967052e+00]
 [ 7.97471666e+00 -4.19513130e+00]
 [ 1.73356533e+01 -2.85999889e+01]
 [ 3.25484161e+01 -2.64391479e+01]
 [-3.75039268e+00 -2.51631413e+01]
 [-5.02489185e+00 -2.17076530e+01]
 [-4.72925520e+00 -7.03918266e+00]
 [ 1.25572367e+01 -1.25735970e+01]
 [ 2.21509075e+01 -2.33218651e+01]
 [ 5.37121296e+00 -2.22565060e+01]
 [ 1.85407162e+01 -2.79195328e+01]
 [ 1.51723185e+01 -3.02165240e-01]
 [ 5.98347545e-01 -1.14719219e+01]
 [-4.12662125e+00 -3.27904015e+01]
 [-6.33911228e+00 -2.73287525e+01]
 [-8.84510231e+00 -1.63849869e+01]
 [ 4.25109386e+00 -2.08387260e+01]
 [ 3.91019917e+00 -2.21378880e+01]
 [ 4.73312378e+00 -3.61991429e+00]
 [ 2.71062050e+01  1.12977886e+00]
 [ 1.70288601e+01 -2.45301075e+01]
 [ 5.81734943e+00 -2.58756409e+01]
 [ 1.98530197e+01 -2.23024426e+01]
 [-1.29172039e+01 -1.72999840e+01]
 [-7.82827330e+00 -1.79228458e+01]
 [ 7.43527889e+00 -5.43817568e+00]
 [ 1.55426321e+01 -7.63377905e-01]
 [ 9.04278278e+00 -2.17275620e+00]
 [ 1.14695902e+01 -1.52782297e+01]
 [ 6.28116179e+00 -9.40159130e+00]
 [ 1.30666523e+01 -4.04867706e+01]
 [ 1.31398735e+01 -2.30293322e+00]
 [ 1.17169704e+01  1.07454395e+00]
 [ 8.35204601e+00 -1.19720860e+01]
 [ 3.20784926e-01 -2.52350254e+01]
 [ 2.25698643e+01 -2.25685234e+01]
 [ 9.96151638e+00 -4.43462563e+00]
 [ 1.36623306e+01 -2.06148968e+01]
 [ 1.08492804e+01 -7.43892765e+00]
 [ 5.29757404e+00 -5.34785891e+00]
 [ 1.72446423e+01 -3.68287430e+01]
 [ 1.97093182e+01 -1.47379541e+01]
 [ 4.20950556e+00 -2.40088673e+01]
 [-1.36280346e+01 -1.76000500e+01]
 [ 1.57094421e+01 -3.92806091e+01]
 [ 1.33117809e+01 -6.05142879e+00]
 [ 1.30153716e+00 -2.38551025e+01]
 [ 1.13543682e+01  1.22924078e+00]
 [-1.29821596e+01 -2.17992573e+01]
 [ 7.70914364e+00 -1.24765921e+00]
 [ 2.39708042e+01 -3.02145138e+01]
 [-1.51995392e+01 -1.70019207e+01]
 [ 2.95513844e+00 -2.70071030e+01]
 [-3.90461874e+00 -1.44630833e+01]
 [ 1.22142210e+01 -2.76927681e+01]
 [ 1.76981239e+01 -2.51913166e+01]
 [ 6.70768070e+00  2.85569172e+01]
 [ 8.79908180e+00 -6.91460943e+00]
 [ 1.29943142e+01  2.33394480e+00]
 [ 3.55062675e+00 -2.88509598e+01]
 [ 2.23481350e+01 -1.90693474e+01]
 [ 2.11605282e+01 -2.84136696e+01]
 [ 1.74383793e+01 -2.99933834e+01]
 [ 6.57760286e+00  5.98848486e+00]
 [-1.36628609e+01 -3.09102631e+01]
 [ 1.86924133e+01 -1.15947676e+01]
 [ 1.21929512e+01 -3.48980522e+01]
 [ 1.25980339e+01 -2.25680161e+00]
 [ 4.34508753e+00  1.68976855e+00]
 [-4.26766777e+00 -2.79689064e+01]
 [ 3.16321659e+00 -1.65568428e+01]
 [-5.92703676e+00 -2.24524879e+01]
 [ 1.15981503e+01 -2.13565278e+00]
 [ 8.75113487e+00  1.46964085e+00]
 [-1.10381913e+00 -1.34801645e+01]
 [-2.07933879e+00 -2.40995121e+01]
 [ 1.81465530e+01 -2.32513161e+01]
